A	docs/launch/hrx-reporting-lines-v0.1.14-closeout-2026-07-11.md
A	docs/lazycodex/evidence/home-finance-settlement/closeout-2026-07-10.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-current-clients-matter-codes-2026-07-01.xlsx
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-matter-code-candidates-2026-07-01.csv
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-matter-code-candidates-2026-07-01.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-matter-code-candidates-2026-07-01.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-onedrive-client-candidates-2026-07-01.csv
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-onedrive-client-candidates-2026-07-01.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/amic-onedrive-client-candidates-2026-07-01.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/app-icon-latest-app-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-a-birth-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-a-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-born-settled-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-a-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-amic-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-dock-end-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-dock-mid-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-long-fast-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-a-mark-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-dock-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fast-dock-amic-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fast-dock-end-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fast-dock-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fast-dock-mid-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fast-dock-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fixed-a-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fixed-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fixed-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fixed-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-fixed-settled-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-a-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-amic-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-birth-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-dock-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-hold-fast-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-mic-a-mark-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-mic-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-mic-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-mic-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-mic-settled-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-a-mark-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-handoff-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-settled-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-refined-wordmark-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-revisit-skip-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-birth-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-dock-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-hold-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-mic-reveal-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-rhythm-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-synced-login-before-dock-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-synced-login-dock-sync-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-synced-login-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-synced-login-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-amic-law-intro-wordmark-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-client-record-edit-2026-07-01.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-client-record-edit-panel-2026-07-01.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-existing-forest-login-latest-app-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-existing-forest-login-latest-app-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-existing-forest-login-narrow-latest-app-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-forest-login-latest-app-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-forest-login-narrow-latest-app-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-home-sidebar-icon-qa-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-home-sidebar-latest-app-2026-07-07.png
M	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-initial-login-ui.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-login-empty-fields-final-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-login-empty-fields-qa-2026-07-07.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-matter-code-edit-2026-07-01.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-matter-code-edit-panel-2026-07-01.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-matter-dashboard-qa.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-people-dashboard-qa.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-qa-account-product-ui.png
M	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-screen-qa-result.json
M	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-screen-qa.png
M	docs/lazycodex/evidence/matter-desktop/artifacts/desktop-super-admin-product-ui.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/existing-web-forest-login-reference-2026-07-07.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprs-motion-progress-2026-07-02.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprs-motion-progress-2026-07-02.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-00-button-matrix.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-00-source-trace.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-05-secret-material-grep.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-reset-confirm-deeplink.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-reset-confirm-empty.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-reset-requested.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-reset-success.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-screen-qa-result.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-sign-in-after-success.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-06-sign-in.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-closeout-2026-06-30.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-dprui-closeout-2026-06-30.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-shd-80-packaged-renderer-smoke-2026-07-08.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-shd-80-packaged-renderer-smoke-2026-07-08.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/lcx-shd-80-release-candidate-receipt-2026-07-08.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/leave-management-package-qa.json
M	docs/lazycodex/evidence/matter-desktop/artifacts/macos-build.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/matter-code-detail-review-2026-07-01.xlsx
A	docs/lazycodex/evidence/matter-desktop/artifacts/matter-desktop-v0.1.5-electron-matter-codes-qa.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/matter-desktop-v0.1.5-electron-matter-codes-qa.png
A	docs/lazycodex/evidence/matter-desktop/artifacts/payroll-final-verification-2026-07-15.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/payroll-package-qa-2026-07-15.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/search-dashboard-2026-07-13.md
A	docs/lazycodex/evidence/matter-desktop/artifacts/sidebar-stage7-desktop-smoke-2026-07-08.json
A	docs/lazycodex/evidence/matter-desktop/artifacts/sidebar-stage7-desktop-smoke-2026-07-08.png
M	docs/lazycodex/evidence/matter-desktop/artifacts/windows-build.md
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-administrative.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-civil.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-corporate-advisory.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-criminal.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-deal.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-packaged-administrative.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-packaged-civil.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-packaged-corporate-advisory.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-packaged-criminal.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/matter-profile-packaged-deal.png
A	docs/lazycodex/evidence/matter-profile/2026-07-10/packaged-desktop-smoke.json
A	docs/lazycodex/evidence/matter-profile/2026-07-10/profile-api-packaged.png
A	docs/lazycodex/evidence/matter-web/artifacts/amic-current-production-bridge-upsert-2026-07-01.json
A	docs/lazycodex/evidence/matter-web/artifacts/amic-current-production-bridge-upsert-2026-07-01.md
A	docs/lazycodex/evidence/matter-web/artifacts/cti-g0-s0-evidence-manifest-2026-07-06.json
A	docs/lazycodex/evidence/matter-web/artifacts/home-hero-session-display-proof-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/home-hero-session-display-proof-2026-07-07.md
A	docs/lazycodex/evidence/matter-web/artifacts/home-topbar-no-join-code-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/home-topbar-no-join-code-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/home-topbar-no-join-code-cloudfront-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/home-topbar-no-join-code-cloudfront-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-00-baseline-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-00-baseline-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-00-current-gap-inventory.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-00-current-gap-inventory.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-01-redaction-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-01-redaction-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-01-state-model-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-01-state-model-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-02-guarded-ui-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-02-guarded-ui-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-02-guarded-ui-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-02-guarded-ui-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-03-approval-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-03-approval-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-03-approval-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-03-approval-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-04-provider-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-04-provider-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-04-provider-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-04-provider-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-05-run-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-05-run-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-email-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-email-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-06-matter-vault-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-doc-action-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-doc-action-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-docs-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-docs-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-records-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-07-vault-records-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-08-matter-import-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-08-matter-import-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-08-matter-import-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-08-matter-import-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-09-client-import-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-09-client-import-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-09-client-import-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-09-client-import-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-10-client-data-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-10-client-data-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-10-client-data-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-10-client-data-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-11-contracts-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-11-contracts-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-11-contracts-esign-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-11-contracts-esign-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-12-billing-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-12-billing-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-12-billing-provider-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-12-billing-provider-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-13-matter-comms-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-13-matter-comms-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-13-matter-comms-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-13-matter-comms-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-14-people-setup-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-14-people-setup-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-14-people-setup-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-14-people-setup-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-15-people-governance-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-15-people-governance-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-15-people-governance-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-15-people-governance-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-16-people-integrations-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-16-people-integrations-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-16-people-integrations-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-16-people-integrations-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-17-global-decisions-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-17-global-decisions-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-17-global-decisions-receipt.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-17-global-decisions-receipt.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-18-audit-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-18-audit-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-18-audit-receipts-reconciliation.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-18-audit-receipts-reconciliation.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-19-release-preflight-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-19-release-preflight-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-20-final-release-packet-validation.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-20-final-release-packet-validation.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-20-owner-release-decision-packet.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-20-owner-release-decision-packet.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-concept-fit-validation.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-concept-fit-validation.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-korea-saas-fit-validation.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-korea-saas-fit-validation.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-operating-fit-final-validation.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-full-21-operating-fit-final-validation.md
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-browser-qa-proof.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-browser-qa-proof.md
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-matter-document-workspace-proof.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-matter-document-workspace-proof.md
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-matter-sections-proof.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-matter-sections-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-production-matter-code-verify-2026-07-01.json
A	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-production-recovery-2026-07-01.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-production-smoke-2026-06-29.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-production-smoke-2026-06-29.md
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-upload-preflight-proof.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx-vltui-upload-preflight-proof.md
M	docs/lazycodex/evidence/matter-web/artifacts/lcx8-action-0245-0246-0258-0271-desktop-native-residual-proof.json
M	docs/lazycodex/evidence/matter-web/artifacts/lcx8-action-0245-0246-0258-0271-desktop-native-residual-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/matter-lambda-redeploy-2026-07-05.json
A	docs/lazycodex/evidence/matter-web/artifacts/matter-lambda-redeploy-2026-07-05.md
A	docs/lazycodex/evidence/matter-web/artifacts/payroll-browser-qa-2026-07-15.json
A	docs/lazycodex/evidence/matter-web/artifacts/people-professional-profile-browser-proof-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/people-professional-profile-browser-proof-2026-07-07.md
A	docs/lazycodex/evidence/matter-web/artifacts/people-professional-profile-source-map-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/people-professional-profile-source-map-2026-07-07.md
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-dashboard-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-fallback-home-dashboard-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-owner-approval-receipt-2026-07-08.json
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-owner-qa-receipt-2026-07-08.json
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-profile-mode-exception-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-home-dashboard-r1-requests-counts-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-session-display-current-desktop-proof-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-session-display-current-desktop-proof-2026-07-07.md
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-session-display-proof-2026-07-07.json
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-session-display-proof-2026-07-07.md
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage1-home-routing-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage2-home-dashboard-mockup-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage2-home-dashboard-render-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage4-home-dashboard-data-wiring-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage5-utility-drawer-2026-07-07.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage6-mode-return-anchor-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage7-web-accessibility-2026-07-08.json
A	docs/lazycodex/evidence/matter-web/artifacts/sidebar-stage7-web-accessibility-2026-07-08.png
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c02-conflict-search-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c02-conflict-search-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c03-conflict-review-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c03-conflict-review-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c04-clearance-ledger-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c04-clearance-ledger-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c05-engagement-documents-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c05-engagement-documents-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c08-intake-completion-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c08-intake-completion-browser-proof.md
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c09-c12-outlook-addin-browser-proof.json
A	docs/lazycodex/evidence/matter-web/artifacts/upl-c09-c12-outlook-addin-browser-proof.md
M	docs/lazycodex/evidence/matter-web/desktop-web-renderer-asset.md
A	docs/lazycodex/lcx-desktop-password-reset-ui-tuw-plan-2026-06-30.md
A	docs/lazycodex/lcx-desktop-password-reset-ui-tuw-traceability-2026-06-30.md
A	docs/lazycodex/lcx-desktop-reset-safety-motion-implementation-tuw-plan-2026-07-02.md
A	docs/lazycodex/lcx-desktop-reset-safety-motion-implementation-tuw-traceability-2026-07-02.md
A	docs/lazycodex/lcx-full-implementation-tuw-plan-2026-06-30.md
A	docs/lazycodex/lcx-full-implementation-tuw-traceability-2026-06-30.md
A	docs/lazycodex/lcx-korea-saas-operating-fit-implementation-plan-2026-06-30.md
A	docs/lazycodex/lcx-korea-saas-operating-fit-research-matrix-2026-06-30.md
A	docs/lazycodex/lcx-no-unimplemented-implementation-plan-2026-06-30.md
A	docs/lazycodex/lcx-openable-implementation-tuw-plan-2026-06-30.md
